var rawStrip = [
["0~name","1~name","2~name","2~parentName","2~description","val","weight"],
["Jun 2006","CPI","Food","All","Food",1000,0.1738],
["Jun 2006","CPI","Fruit and vegetables","Food","Fruit and vegetables",1000,0.0220],
["Jun 2006","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1000,0.0282],
["Jun 2006","CPI","Grocery food","Food","Grocery food",1000,0.0670],
["Jun 2006","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1000,0.0162],
["Jun 2006","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1000,0.0403],
["Jun 2006","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1000,0.0720],
["Jun 2006","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1000,0.0497],
["Jun 2006","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1000,0.0223],
["Jun 2006","CPI","Clothing and footwear","All","Clothing and footwear",1000,0.0475],
["Jun 2006","CPI","Clothing","Clothing and footwear","Clothing",1000,0.0395],
["Jun 2006","CPI","Footwear","Clothing and footwear","Footwear",1000,0.0080],
["Jun 2006","CPI","Housing and household utilities","All","Housing and household utilities",1000,0.2002],
["Jun 2006","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1000,0.0687],
["Jun 2006","CPI","Home ownership","Housing and household utilities","Home ownership",1000,0.0466],
["Jun 2006","CPI","Property maintenance","Housing and household utilities","Property maintenance",1000,0.0224],
["Jun 2006","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1000,0.0244],
["Jun 2006","CPI","Household energy","Housing and household utilities","Household energy",1000,0.0382],
["Jun 2006","CPI","Household contents and services","All","Household contents and services",1000,0.0549],
["Jun 2006","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1000,0.0207],
["Jun 2006","CPI","Household textiles","Household contents and services","Household textiles",1000,0.0053],
["Jun 2006","CPI","Household appliances","Household contents and services","Household appliances",1000,0.0116],
["Jun 2006","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",1000,0.0035],
["Jun 2006","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1000,0.0045],
["Jun 2006","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1000,0.0093],
["Jun 2006","CPI","Health","All","Health",1000,0.0523],
["Jun 2006","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",1000,0.0113],
["Jun 2006","CPI","Out-patient services","Health","Out-patient services",1000,0.0342],
["Jun 2006","CPI","Hospital services","Health","Hospital services",1000,0.0068],
["Jun 2006","CPI","Transport","All","Transport",1000,0.1724],
["Jun 2006","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1000,0.0524],
["Jun 2006","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1000,0.0927],
["Jun 2006","CPI","Passenger transport services","Transport","Passenger transport services",1000,0.0273],
["Jun 2006","CPI","Communication","All","Communication",1000,0.0326],
["Jun 2006","CPI","Postal services","Communication","Postal services",1000,0.0016],
["Jun 2006","CPI","Telecommunication equipment","Communication","Telecommunication equipment",1000,0.0015],
["Jun 2006","CPI","Telecommunication services","Communication","Telecommunication services",1000,0.0296],
["Jun 2006","CPI","Recreation and culture","All","Recreation and culture",1000,0.1021],
["Jun 2006","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",1000,0.0183],
["Jun 2006","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1000,0.0042],
["Jun 2006","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1000,0.0201],
["Jun 2006","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1000,0.0288],
["Jun 2006","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1000,0.0158],
["Jun 2006","CPI","Accommodation services","Recreation and culture","Accommodation services",1000,0.0066],
["Jun 2006","CPI","Package holidays","Recreation and culture","Package holidays",1000,0.0084],
["Jun 2006","CPI","Education","All","Education",1000,0.0208],
["Jun 2006","CPI","Early childhood education","Education","Early childhood education",1000,0.0035],
["Jun 2006","CPI","Primary and secondary education","Education","Primary and secondary education",1000,0.0070],
["Jun 2006","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1000,0.0103],
["Jun 2006","CPI","Other education","Education","Other education",1000,0.0000],
["Jun 2006","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1000,0.0713],
["Jun 2006","CPI","Personal care","Miscellaneous goods and services","Personal care",1000,0.0214],
["Jun 2006","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1000,0.0058],
["Jun 2006","CPI","Insurance","Miscellaneous goods and services","Insurance",1000,0.0170],
["Jun 2006","CPI","Credit services","Miscellaneous goods and services","Credit services",1000,0.0076],
["Jun 2006","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1000,0.0195],
["Jun 2006","CPI","All","root","All",1000,1.0000],
["Sep 2006","CPI","Food","All","Food",1020,0.1738],
["Sep 2006","CPI","Fruit and vegetables","Food","Fruit and vegetables",1131,0.0220],
["Sep 2006","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1008,0.0282],
["Sep 2006","CPI","Grocery food","Food","Grocery food",998,0.0670],
["Sep 2006","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1003,0.0162],
["Sep 2006","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1011,0.0403],
["Sep 2006","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1016,0.0720],
["Sep 2006","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1023,0.0497],
["Sep 2006","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1000,0.0223],
["Sep 2006","CPI","Clothing and footwear","All","Clothing and footwear",993,0.0475],
["Sep 2006","CPI","Clothing","Clothing and footwear","Clothing",995,0.0395],
["Sep 2006","CPI","Footwear","Clothing and footwear","Footwear",986,0.0080],
["Sep 2006","CPI","Housing and household utilities","All","Housing and household utilities",1019,0.2002],
["Sep 2006","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1003,0.0687],
["Sep 2006","CPI","Home ownership","Housing and household utilities","Home ownership",1021,0.0466],
["Sep 2006","CPI","Property maintenance","Housing and household utilities","Property maintenance",1016,0.0224],
["Sep 2006","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1068,0.0244],
["Sep 2006","CPI","Household energy","Housing and household utilities","Household energy",1017,0.0382],
["Sep 2006","CPI","Household contents and services","All","Household contents and services",1009,0.0549],
["Sep 2006","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1025,0.0207],
["Sep 2006","CPI","Household textiles","Household contents and services","Household textiles",987,0.0053],
["Sep 2006","CPI","Household appliances","Household contents and services","Household appliances",995,0.0116],
["Sep 2006","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",1009,0.0035],
["Sep 2006","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1004,0.0045],
["Sep 2006","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1008,0.0093],
["Sep 2006","CPI","Health","All","Health",992,0.0523],
["Sep 2006","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",1000,0.0113],
["Sep 2006","CPI","Out-patient services","Health","Out-patient services",982,0.0342],
["Sep 2006","CPI","Hospital services","Health","Hospital services",1033,0.0068],
["Sep 2006","CPI","Transport","All","Transport",988,0.1724],
["Sep 2006","CPI","Purchase of vehicles","Transport","Purchase of vehicles",963,0.0524],
["Sep 2006","CPI","Private transport supplies and services","Transport","Private transport supplies and services",994,0.0927],
["Sep 2006","CPI","Passenger transport services","Transport","Passenger transport services",1016,0.0273],
["Sep 2006","CPI","Communication","All","Communication",998,0.0326],
["Sep 2006","CPI","Postal services","Communication","Postal services",1000,0.0016],
["Sep 2006","CPI","Telecommunication equipment","Communication","Telecommunication equipment",962,0.0015],
["Sep 2006","CPI","Telecommunication services","Communication","Telecommunication services",1000,0.0296],
["Sep 2006","CPI","Recreation and culture","All","Recreation and culture",999,0.1021],
["Sep 2006","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",969,0.0183],
["Sep 2006","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1006,0.0042],
["Sep 2006","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",996,0.0201],
["Sep 2006","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1000,0.0288],
["Sep 2006","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1025,0.0158],
["Sep 2006","CPI","Accommodation services","Recreation and culture","Accommodation services",1009,0.0066],
["Sep 2006","CPI","Package holidays","Recreation and culture","Package holidays",1013,0.0084],
["Sep 2006","CPI","Education","All","Education",1002,0.0208],
["Sep 2006","CPI","Early childhood education","Education","Early childhood education",1010,0.0035],
["Sep 2006","CPI","Primary and secondary education","Education","Primary and secondary education",1000,0.0070],
["Sep 2006","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1000,0.0103],
["Sep 2006","CPI","Other education","Education","Other education",1000,0.0000],
["Sep 2006","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1008,0.0713],
["Sep 2006","CPI","Personal care","Miscellaneous goods and services","Personal care",1003,0.0214],
["Sep 2006","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1025,0.0058],
["Sep 2006","CPI","Insurance","Miscellaneous goods and services","Insurance",1006,0.0170],
["Sep 2006","CPI","Credit services","Miscellaneous goods and services","Credit services",1000,0.0076],
["Sep 2006","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1014,0.0195],
["Sep 2006","CPI","All","root","All",1007,1.0000],
