var rawStrip = [["0~name","0~parentName","0~description","1~name","val"],
["Supporting Accountability to Parliament","Core Government Services","This output class is limited to reporting to Parliament and others as appropriate on matters arising from audits and inquiries, reporting to and advising select committees, and advising other agencies in New Zealand and abroad to support Parliament and governing bodies in holding their executives to account for the use of public resources.",2012,3005000],
["Performance Audits and Inquiries","Core Government Services","This output class is limited to undertaking and reporting on performance audits and inquiries relating to public entities under the Public Audit Act 2001 and responding to requests for approvals in relation to pecuniary interest questions regulated by the Local Authorities Members’ Interests Act 1968.",2012,6137000],
["Audit and Assurance Services","Core Government Services","This appropriation is limited to the performance of audit and related assurance services as required or authorised by statute for smaller entities such as cemetery trusts and reserve boards.",2012,150000],
["Audit and Assurance Services","Core Government Services","This appropriation is limited to audit and related assurance services as required or authorised by statute.",2012,69921000],
["Remuneration of Auditor-General and Deputy Auditor-General","Core Government Services","This appropriation is limited to remuneration expenses for both the Auditor-General and the Deputy Auditor-General as authorised by clause 5 of the Third Schedule of the Public Audit Act 2001.",2012,848000],
["Controller and Auditor-General - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Controller and Auditor-General, as authorised by section 24(1) of the Public Finance Act 1989.",2012,1152000],
["Administration of Part II Tariff Concessions","Other Economic","Assessing applications by importers to be exempted from import duties under the tariff concessions policy.",2012,304000],
["Registration and Granting of Intellectual Property Rights","Other Economic","Administering legislation providing for the protection of intellectual property rights by the granting of patents and plant variety rights, the registration of trademarks and designs.",2012,14655000],
["Administration of Insolvencies","Law & Order","The administration of bankruptcies and liquidations under the Insolvency Act 2006 and the Companies Act 1993 and the management of proceeds of crime orders under the Proceeds of Crime Act 1991.",2012,13750000],
["Registration and Provision of Statutory Information","Core Government Services","Registering and provision of documents and information services in respect of all corporate entities, securities over insurance and superannuation schemes and securities over personal property (excluding land).",2012,21834000],
["Administration of Trade Remedies","Other Economic","This appropriation is limited to investigative services including ministerial servicing to establish whether New Zealand industries require remedies to prevent injury caused by dumped or subsidised imports or sudden import surges.",2012,1021000],
["Policy and Purchase Advice - Business Law and Competition Policy","Other Economic","This appropriation is limited to policy advice and ministerial servicing in relation to international negotiating expertise on the financial sector legal frameworks; competition law policy and corporate governance policy; intellectual property rights; standards and conformance issues and technical barriers to trade; trade remedies, tariffs, rules of origin, and other border issues; quality of regulatory policy, including the regulatory impact analysis regime; and monitoring of Crown entities and statutory boards.",2012,10386000],
["Administration of the Takeovers Code","Other Economic","The performance of statutory functions by the Takeovers Panel as specified in the Takeovers Act 1993.",2012,1494000],
["Enforcement of General Market Regulation","Other Economic","This appropriation is limited to the promotion of fair trading and competitive markets through the administration, enforcement and adjudication activities of the Commerce Commission, and the internal costs of major litigation undertaken by the Commerce Commission in relation to all of its statutory functions.",2012,18073000],
["Enforcement of Dairy Sector Regulation","Core Government Services","Commerce Commission funding for dispute resolution relating to and enforcement of the Dairy Industry Restructuring Act 2001 and related regulations.",2012,205000],
["Regulation of Electricity Lines Businesses","Other Economic","This appropriation is limited to the regulation of electricity lines businesses and Transpower under Part 4 of the Commerce Act 1986 and residual administration of the repealed Part 4A of the Commerce Act 1986.",2012,5060000],
["Input Methodologies","Other Economic","This appropriation is limited to the development, implementation, monitoring and administration of input methodologies relating to regulated businesses as prescribed under Part 4 of the Commerce Act 1986.",2012,610000],
